timestamp,is_anomaly
1396332000,False
1396332300,False
1396332600,False
1396332900,False
1396333200,False
1396333500,False
1396333800,False
1396334100,False
1396334400,False
1396334700,False
1396335000,False
1396335300,False
1396335600,False
1396335900,False
1396336200,False
1396336500,False
1396336800,False
1396337100,False
1396337400,False
1396337700,False
1396338000,False
1396338300,False
1396338600,False
1396338900,False
1396339200,False
1396339500,False
1396339800,False
1396340100,False
1396340400,False
1396340700,False
1396341000,False
1396341300,False
1396341600,False
1396341900,False
1396342200,False
1396342500,False
1396342800,True
1396343100,True
1396343400,True
1396343700,True
1396344000,True
1396344300,True
1396344600,True
1396344900,True
1396345200,True
1396345500,True
1396345800,False
1396346100,False
1396346400,False
1396346700,True
1396347000,False
1396347300,False
1396347600,False
1396347900,False
1396348200,False
1396348500,False
1396348800,False
1396349100,False
1396349400,False
1396349700,False
1396350000,False
1396350300,False
1396350600,False
1396350900,False
1396351200,False
1396351500,False
1396351800,False
1396352100,False
1396352400,False
1396352700,False
1396353000,False
1396353300,False
1396353600,False
1396353900,False
1396354200,False
1396354500,False
1396354800,False
1396355100,False
1396355400,False
1396355700,False
1396356000,False
1396356300,False
1396356600,False
1396356900,False
1396357200,False
1396357500,False
1396357800,False
1396358100,False
1396358400,False
1396358700,False
1396359000,False
1396359300,False
1396359600,False
1396359900,False
1396360200,False
1396360500,False
1396360800,False
1396361100,False
1396361400,False
1396361700,False
1396362000,False
1396362300,False
1396362600,False
1396362900,False
1396363200,False
1396363500,False
1396363800,False
1396364100,False
1396364400,False
1396364700,False
1396365000,False
1396365300,False
1396365600,False
1396365900,False
1396366200,False
1396366500,False
1396366800,False
1396367100,False
1396367400,False
1396367700,False
1396368000,False
1396368300,False
1396368600,False
1396368900,False
1396369200,False
1396369500,False
1396369800,False
1396370100,False
1396370400,False
1396370700,False
1396371000,False
1396371300,False
1396371600,False
1396371900,False
1396372200,False
1396372500,False
1396372800,False
1396373100,False
1396373400,False
1396373700,False
1396374000,False
1396374300,False
1396374600,False
1396374900,False
1396375200,False
1396375500,False
1396375800,False
1396376100,False
1396376400,False
1396376700,False
1396377000,False
1396377300,False
1396377600,False
1396377900,False
1396378200,False
1396378500,False
1396378800,True
1396379100,False
1396379400,False
1396379700,False
1396380000,False
1396380300,False
1396380600,False
1396380900,False
1396381200,False
1396381500,False
1396381800,False
1396382100,False
1396382400,False
1396382700,False
1396383000,False
1396383300,False
1396383600,False
1396383900,False
1396384200,False
1396384500,False
1396384800,False
1396385100,False
1396385400,False
1396385700,False
1396386000,False
1396386300,False
1396386600,False
1396386900,False
1396387200,False
1396387500,False
1396387800,False
1396388100,False
1396388400,False
1396388700,False
1396389000,False
1396389300,False
1396389600,False
1396389900,False
1396390200,False
1396390500,False
1396390800,False
1396391100,False
1396391400,False
1396391700,False
1396392000,False
1396392300,False
1396392600,False
1396392900,False
1396393200,False
1396393500,False
1396393800,False
1396394100,False
1396394400,False
1396394700,False
1396395000,False
1396395300,False
1396395600,False
1396395900,False
1396396200,False
1396396500,False
1396396800,False
1396397100,False
1396397400,False
1396397700,False
1396398000,False
1396398300,False
1396398600,False
1396398900,False
1396399200,False
1396399500,False
1396399800,False
1396400100,False
1396400400,False
1396400700,False
1396401000,False
1396401300,False
1396401600,False
1396401900,False
1396402200,False
1396402500,False
1396402800,False
1396403100,False
1396403400,False
1396403700,False
1396404000,False
1396404300,False
1396404600,False
1396404900,False
1396405200,False
1396405500,False
1396405800,False
1396406100,False
1396406400,False
1396406700,False
1396407000,False
1396407300,False
1396407600,False
1396407900,False
1396408200,False
1396408500,False
1396408800,False
1396409100,False
1396409400,False
1396409700,False
1396410000,False
1396410300,False
1396410600,False
1396410900,False
1396411200,False
1396411500,False
1396411800,False
1396412100,False
1396412400,False
1396412700,False
1396413000,False
1396413300,False
1396413600,False
1396413900,False
1396414200,False
1396414500,False
1396414800,False
1396415100,False
1396415400,False
1396415700,False
1396416000,False
1396416300,False
1396416600,False
1396416900,False
1396417200,False
1396417500,False
1396417800,False
1396418100,False
1396418400,False
1396418700,False
1396419000,False
1396419300,False
1396419600,False
1396419900,False
1396420200,False
1396420500,False
1396420800,False
1396421100,False
1396421400,False
1396421700,False
1396422000,False
1396422300,False
1396422600,False
1396422900,False
1396423200,False
1396423500,False
1396423800,False
1396424100,False
1396424400,False
1396424700,False
1396425000,False
1396425300,False
1396425600,False
1396425900,False
1396426200,False
1396426500,False
1396426800,False
1396427100,False
1396427400,False
1396427700,False
1396428000,False
1396428300,False
1396428600,False
1396428900,False
1396429200,True
1396429500,True
1396429800,True
1396430100,True
1396430400,True
1396430700,False
1396431000,False
1396431300,False
1396431600,False
1396431900,False
1396432200,False
1396432500,False
1396432800,False
1396433100,False
1396433400,False
1396433700,False
1396434000,False
1396434300,False
1396434600,False
1396434900,False
1396435200,False
1396435500,False
1396435800,False
1396436100,False
1396436400,False
1396436700,False
1396437000,False
1396437300,False
1396437600,False
1396437900,False
1396438200,False
1396438500,False
1396438800,False
1396439100,False
1396439400,False
1396439700,False
1396440000,False
1396440300,False
1396440600,False
1396440900,False
1396441200,False
1396441500,False
1396441800,False
1396442100,False
1396442400,False
1396442700,False
1396443000,False
1396443300,False
1396443600,False
1396443900,False
1396444200,False
1396444500,False
1396444800,False
1396445100,False
1396445400,False
1396445700,False
1396446000,False
1396446300,False
1396446600,False
1396446900,False
1396447200,False
1396447500,False
1396447800,False
1396448100,False
1396448400,False
1396448700,False
1396449000,False
1396449300,False
1396449600,False
1396449900,False
1396450200,False
1396450500,False
1396450800,False
1396451100,False
1396451400,False
1396451700,False
1396452000,False
1396452300,False
1396452600,False
1396452900,False
1396453200,False
1396453500,False
1396453800,False
1396454100,False
1396454400,False
1396454700,False
1396455000,False
1396455300,False
1396455600,False
1396455900,False
1396456200,False
1396456500,False
1396456800,False
1396457100,False
1396457400,False
1396457700,False
1396458000,False
1396458300,False
1396458600,False
1396458900,False
1396459200,False
1396459500,False
1396459800,False
1396460100,False
1396460400,False
1396460700,False
1396461000,False
1396461300,False
1396461600,False
1396461900,False
1396462200,False
1396462500,False
1396462800,False
1396463100,False
1396463400,False
1396463700,False
1396464000,False
1396464300,False
1396464600,False
1396464900,False
1396465200,False
1396465500,False
1396465800,False
1396466100,False
1396466400,False
1396466700,False
1396467000,False
1396467300,False
1396467600,False
1396467900,False
1396468200,False
1396468500,False
1396468800,False
1396469100,False
1396469400,False
1396469700,False
1396470000,False
1396470300,False
1396470600,False
1396470900,False
1396471200,False
1396471500,False
1396471800,False
1396472100,False
1396472400,False
1396472700,False
1396473000,False
1396473300,False
1396473600,False
1396473900,False
1396474200,False
1396474500,False
1396474800,False
1396475100,False
1396475400,False
1396475700,False
1396476000,False
1396476300,False
1396476600,False
1396476900,False
1396477200,False
1396477500,False
1396477800,False
1396478100,False
1396478400,False
1396478700,False
1396479000,False
1396479300,False
1396479600,False
1396479900,False
1396480200,False
1396480500,False
1396480800,False
1396481100,False
1396481400,False
1396481700,False
1396482000,False
1396482300,False
1396482600,False
1396482900,False
1396483200,False
1396483500,False
1396483800,False
1396484100,False
1396484400,False
1396484700,False
1396485000,False
1396485300,False
1396485600,False
1396485900,False
1396486200,False
1396486500,False
1396486800,False
1396487100,False
1396487400,False
1396487700,False
1396488000,False
1396488300,False
1396488600,False
1396488900,False
1396489200,False
1396489500,False
1396489800,False
1396490100,False
1396490400,False
1396490700,False
1396491000,False
1396491300,False
1396491600,False
1396491900,False
1396492200,False
1396492500,False
1396492800,False
1396493100,False
1396493400,False
1396493700,False
1396494000,False
1396494300,False
1396494600,False
1396494900,False
1396495200,False
1396495500,False
1396495800,False
1396496100,False
1396496400,False
1396496700,False
1396497000,False
1396497300,False
1396497600,False
1396497900,False
1396498200,False
1396498500,False
1396498800,False
1396499100,False
1396499400,False
1396499700,False
1396500000,False
1396500300,False
1396500600,False
1396500900,False
1396501200,False
1396501500,False
1396501800,False
1396502100,False
1396502400,False
1396502700,False
1396503000,False
1396503300,False
1396503600,False
1396503900,False
1396504200,False
1396504500,False
1396504800,False
1396505100,False
1396505400,False
1396505700,False
1396506000,False
1396506300,False
1396506600,False
1396506900,False
1396507200,False
1396507500,False
1396507800,False
1396508100,False
1396508400,False
1396508700,False
1396509000,False
1396509300,False
1396509600,False
1396509900,False
1396510200,False
1396510500,False
1396510800,False
1396511100,False
1396511400,False
1396511700,False
1396512000,False
1396512300,False
1396512600,False
1396512900,False
1396513200,False
1396513500,False
1396513800,False
1396514100,False
1396514400,False
1396514700,False
1396515000,False
1396515300,False
1396515600,True
1396515900,True
1396516200,True
1396516500,True
1396516800,True
1396517100,False
1396517400,False
1396517700,False
1396518000,False
1396518300,False
1396518600,False
1396518900,False
